Version 4
SHEET 1 6368 680
WIRE 576 -576 544 -576
WIRE 608 -576 576 -576
WIRE 3184 -576 2000 -576
WIRE 544 -560 544 -576
WIRE 5984 -560 4800 -560
WIRE 480 -544 464 -544
WIRE 496 -544 480 -544
WIRE 1792 -528 1520 -528
WIRE 4592 -512 4320 -512
WIRE 656 -496 656 -528
WIRE 3312 -496 2944 -496
WIRE 608 -480 608 -576
WIRE 1392 -480 1008 -480
WIRE 4192 -480 3728 -480
WIRE 6112 -480 5744 -480
WIRE 2000 -464 2000 -576
WIRE 2000 -464 1760 -464
WIRE 2128 -464 2000 -464
WIRE 2992 -464 2736 -464
WIRE 4800 -448 4800 -560
WIRE 4800 -448 4560 -448
WIRE 4928 -448 4800 -448
WIRE 5776 -448 5536 -448
WIRE 544 -432 544 -480
WIRE 2128 -432 2128 -464
WIRE 2608 -432 2128 -432
WIRE 496 -416 480 -416
WIRE 3312 -416 3312 -496
WIRE 3472 -416 3312 -416
WIRE 3840 -416 3472 -416
WIRE 4928 -416 4928 -448
WIRE 5408 -416 4928 -416
WIRE 608 -368 608 -432
WIRE 656 -368 656 -416
WIRE 496 -320 496 -368
WIRE 544 -320 544 -352
WIRE 544 -320 496 -320
WIRE 1392 -320 1392 -480
WIRE 1696 -304 1616 -304
WIRE 2000 -304 2000 -464
WIRE 2736 -304 2736 -464
WIRE 3184 -304 3184 -576
WIRE 4192 -304 4192 -480
WIRE 496 -288 496 -320
WIRE 2304 -288 2224 -288
WIRE 2512 -288 2432 -288
WIRE 3488 -288 3408 -288
WIRE 4496 -288 4416 -288
WIRE 4800 -288 4800 -448
WIRE 5536 -288 5536 -448
WIRE 5984 -288 5984 -560
WIRE 1376 -272 1344 -272
WIRE 1520 -272 1520 -528
WIRE 1520 -272 1472 -272
WIRE 1568 -272 1520 -272
WIRE 1616 -272 1616 -304
WIRE 1696 -272 1696 -304
WIRE 1696 -272 1664 -272
WIRE 5104 -272 5024 -272
WIRE 5312 -272 5232 -272
WIRE 6288 -272 6208 -272
WIRE 1984 -256 1952 -256
WIRE 2128 -256 2128 -432
WIRE 2128 -256 2080 -256
WIRE 2176 -256 2128 -256
WIRE 2224 -256 2224 -288
WIRE 2304 -256 2304 -288
WIRE 2304 -256 2272 -256
WIRE 2432 -256 2432 -288
WIRE 2464 -256 2432 -256
WIRE 2512 -256 2512 -288
WIRE 2608 -256 2608 -432
WIRE 2608 -256 2560 -256
WIRE 2656 -256 2608 -256
WIRE 2784 -256 2752 -256
WIRE 3168 -256 3136 -256
WIRE 3312 -256 3312 -416
WIRE 3312 -256 3264 -256
WIRE 3360 -256 3312 -256
WIRE 3408 -256 3408 -288
WIRE 3488 -256 3488 -288
WIRE 3488 -256 3456 -256
WIRE 4176 -256 4144 -256
WIRE 4320 -256 4320 -512
WIRE 4320 -256 4272 -256
WIRE 4368 -256 4320 -256
WIRE 4416 -256 4416 -288
WIRE 4496 -256 4496 -288
WIRE 4496 -256 4464 -256
WIRE 4784 -240 4752 -240
WIRE 4928 -240 4928 -416
WIRE 4928 -240 4880 -240
WIRE 4976 -240 4928 -240
WIRE 5024 -240 5024 -272
WIRE 5104 -240 5104 -272
WIRE 5104 -240 5072 -240
WIRE 5232 -240 5232 -272
WIRE 5264 -240 5232 -240
WIRE 5312 -240 5312 -272
WIRE 5408 -240 5408 -416
WIRE 5408 -240 5360 -240
WIRE 5456 -240 5408 -240
WIRE 5584 -240 5552 -240
WIRE 5968 -240 5936 -240
WIRE 6112 -240 6112 -480
WIRE 6112 -240 6064 -240
WIRE 6160 -240 6112 -240
WIRE 6208 -240 6208 -272
WIRE 6288 -240 6288 -272
WIRE 6288 -240 6256 -240
WIRE 80 -144 48 -144
WIRE 256 -144 80 -144
WIRE 432 -144 256 -144
WIRE 480 -144 432 -144
WIRE 80 -112 80 -144
WIRE 432 -112 432 -144
WIRE 256 -96 128 -96
WIRE 384 -96 256 -96
WIRE 1344 -96 1344 -272
WIRE 1344 -96 1296 -96
WIRE 1424 -96 1424 -272
WIRE 1648 -96 1648 -224
WIRE 1696 -96 1696 -272
WIRE 1952 -80 1952 -256
WIRE 1952 -80 1904 -80
WIRE 2032 -80 2032 -256
WIRE 2256 -80 2256 -208
WIRE 2304 -80 2304 -256
WIRE 2432 -80 2432 -256
WIRE 2480 -80 2480 -208
WIRE 2704 -80 2704 -256
WIRE 2784 -80 2784 -256
WIRE 2832 -80 2784 -80
WIRE 3136 -80 3136 -256
WIRE 3136 -80 3088 -80
WIRE 3216 -80 3216 -256
WIRE 3440 -80 3440 -208
WIRE 3488 -80 3488 -256
WIRE 4144 -80 4144 -256
WIRE 4144 -80 4096 -80
WIRE 4224 -80 4224 -256
WIRE 4448 -80 4448 -208
WIRE 4496 -80 4496 -256
WIRE 48 -64 48 -144
WIRE 80 -64 48 -64
WIRE 480 -64 480 -144
WIRE 480 -64 432 -64
WIRE 4752 -64 4752 -240
WIRE 4752 -64 4704 -64
WIRE 4832 -64 4832 -240
WIRE 5056 -64 5056 -192
WIRE 5104 -64 5104 -240
WIRE 5232 -64 5232 -240
WIRE 5280 -64 5280 -192
WIRE 5504 -64 5504 -240
WIRE 5584 -64 5584 -240
WIRE 5632 -64 5584 -64
WIRE 5936 -64 5936 -240
WIRE 5936 -64 5888 -64
WIRE 6016 -64 6016 -240
WIRE 6240 -64 6240 -192
WIRE 6288 -64 6288 -240
WIRE -976 -32 -1040 -32
